2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
2020-01-01 00:00:10,0,0,      0.00
2020-01-01 00:00:10,1,2,      0.00
2020-01-01 00:00:10,2,4,      0.00
2020-01-01 00:00:10,3,10,      0.01
2020-01-01 00:00:10,4,4,      0.00
2020-01-01 00:00:10,5,12,      0.01
2020-01-01 00:00:10,6,1,      0.00
2020-01-01 00:00:10,7,2,      0.00
2020-01-01 00:00:10,8,0,      0.00
2020-01-01 00:00:10,9,5,      0.00
2020-01-01 00:00:10,10,8,      0.01
2020-01-01 00:00:10,11,6,      0.00
2020-01-01 00:00:10,12,4,      0.00
2020-01-01 00:00:10,13,4,      0.00
2020-01-01 00:00:10,14,4,      0.00
2020-01-01 00:00:10,15,1,      0.00
2020-01-01 00:00:10,16,18,      0.01
2020-01-01 00:00:10,17,2,      0.00
2020-01-01 00:00:10,18,6,      0.00
2020-01-01 00:00:10,19,4,      0.00
2020-01-01 00:00:10,20,0,      0.00
2020-01-01 00:00:10,21,8,      0.01
2020-01-01 00:00:10,22,10,      0.00
2020-01-01 00:00:10,23,16,      0.01
2020-01-01 00:00:10,24,8,      0.01
2020-01-01 00:00:10,25,17,      0.01
2020-01-01 00:00:10,26,9,      0.00
2020-01-01 00:00:10,27,4,      0.00
2020-01-01 00:00:10,28,4,      0.00
2020-01-01 00:00:10,29,17,      0.01
2020-01-01 00:00:10,30,13,      0.01
2020-01-01 00:00:10,31,5,      0.00
